Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-04-23,8:00 PM,63ʡF,39ʡF,42ʡ%,W,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-23,8:30 PM,63ʡF,37ʡF,39ʡ%,WSW,17ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-04-23,9:00 PM,63ʡF,37ʡF,39ʡ%,W,17ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-04-23,9:30 PM,61ʡF,37ʡF,42ʡ%,WSW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-04-23,10:00 PM,61ʡF,37ʡF,42ʡ%,WSW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-04-23,10:30 PM,61ʡF,37ʡF,42ʡ%,WSW,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-04-23,11:00 PM,59ʡF,37ʡF,45ʡ%,WSW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-04-23,11:30 PM,61ʡF,37ʡF,42ʡ%,WSW,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-04-24,12:00 AM,59ʡF,39ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,12:30 AM,59ʡF,39ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,1:00 AM,59ʡF,39ʡF,48ʡ%,WSW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,1:30 AM,57ʡF,39ʡF,51ʡ%,WSW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,2:00 AM,57ʡF,39ʡF,51ʡ%,WSW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,2:30 AM,55ʡF,41ʡF,58ʡ%,WSW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,3:00 AM,57ʡF,39ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,3:30 AM,57ʡF,39ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,4:00 AM,55ʡF,39ʡF,54ʡ%,WSW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,4:30 AM,55ʡF,41ʡF,58ʡ%,WSW,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,5:00 AM,55ʡF,41ʡF,58ʡ%,WSW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,5:30 AM,54ʡF,41ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,6:00 AM,54ʡF,41ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,6:30 AM,52ʡF,41ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,7:00 AM,54ʡF,41ʡF,62ʡ%,W,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,7:30 AM,54ʡF,41ʡF,62ʡ%,W,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,8:00 AM,55ʡF,41ʡF,58ʡ%,WSW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,8:30 AM,57ʡF,41ʡF,55ʡ%,WSW,21ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
2022-04-24,9:00 AM,59ʡF,39ʡF,48ʡ%,WNW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,9:30 AM,61ʡF,39ʡF,45ʡ%,WNW,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,10:00 AM,63ʡF,37ʡF,39ʡ%,WNW,24ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
2022-04-24,10:30 AM,63ʡF,37ʡF,39ʡ%,WNW,28ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair / Windy
2022-04-24,11:00 AM,66ʡF,39ʡF,37ʡ%,WNW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,11:30 AM,66ʡF,39ʡF,37ʡ%,W,17ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-24,12:00 PM,68ʡF,41ʡF,37ʡ%,W,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-24,12:30 PM,70ʡF,39ʡF,33ʡ%,W,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-24,1:00 PM,70ʡF,39ʡF,33ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,1:30 PM,72ʡF,37ʡF,29ʡ%,WSW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,2:00 PM,72ʡF,39ʡF,31ʡ%,WSW,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,2:30 PM,73ʡF,39ʡF,29ʡ%,WSW,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,3:00 PM,73ʡF,41ʡF,31ʡ%,WSW,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,3:30 PM,73ʡF,39ʡF,29ʡ%,WSW,18ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,4:00 PM,73ʡF,39ʡF,29ʡ%,WSW,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,4:30 PM,75ʡF,39ʡF,27ʡ%,WSW,17ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,5:00 PM,77ʡF,39ʡF,26ʡ%,SW,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,5:30 PM,77ʡF,37ʡF,24ʡ%,WSW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,6:00 PM,77ʡF,39ʡF,26ʡ%,W,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,6:30 PM,75ʡF,37ʡF,25ʡ%,SW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-04-24,7:00 PM,75ʡF,37ʡF,25ʡ%,SW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,7:30 PM,75ʡF,36ʡF,24ʡ%,SW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,8:00 PM,73ʡF,37ʡF,27ʡ%,SW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,8:30 PM,72ʡF,37ʡF,29ʡ%,SW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,9:00 PM,70ʡF,39ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-04-24,9:30 PM,68ʡF,39ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,10:00 PM,64ʡF,41ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-04-24,10:30 PM,66ʡF,39ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-24,11:00 PM,61ʡF,43ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-24,11:30 PM,61ʡF,43ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,12:00 AM,61ʡF,43ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,12:30 AM,61ʡF,46ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,1:00 AM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,1:30 AM,59ʡF,48ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,2:00 AM,54ʡF,46ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,2:30 AM,52ʡF,46ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,3:00 AM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,3:30 AM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,4:00 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,4:30 AM,52ʡF,46ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,5:00 AM,52ʡF,45ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,5:30 AM,50ʡF,45ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,6:00 AM,50ʡF,45ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,6:30 AM,48ʡF,45ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-04-25,7:00 AM,50ʡF,43ʡF,76ʡ%,W,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,7:30 AM,48ʡF,43ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,8:00 AM,50ʡF,45ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,8:30 AM,54ʡF,45ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,9:00 AM,55ʡF,45ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,9:30 AM,59ʡF,45ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,10:00 AM,63ʡF,45ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,10:30 AM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,11:00 AM,66ʡF,43ʡF,43ʡ%,SSE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,11:30 AM,68ʡF,46ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,12:00 PM,66ʡF,46ʡF,49ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,12:30 PM,66ʡF,55ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,1:00 PM,66ʡF,55ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,1:30 PM,66ʡF,55ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,2:00 PM,66ʡF,55ʡF,68ʡ%,E,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,2:30 PM,66ʡF,54ʡF,64ʡ%,E,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,3:00 PM,66ʡF,54ʡF,64ʡ%,E,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,3:30 PM,66ʡF,54ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,4:00 PM,66ʡF,55ʡF,68ʡ%,ENE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,4:30 PM,66ʡF,55ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,5:00 PM,66ʡF,52ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,5:30 PM,68ʡF,52ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,6:00 PM,68ʡF,48ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,6:30 PM,66ʡF,48ʡF,52ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,7:00 PM,66ʡF,50ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,7:30 PM,64ʡF,50ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,8:00 PM,64ʡF,50ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,8:30 PM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-04-25,9:00 PM,61ʡF,52ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,9:30 PM,61ʡF,52ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-04-25,10:00 PM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-25,10:30 PM,59ʡF,54ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-25,11:00 PM,59ʡF,54ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2022-04-25,11:13 PM,59ʡF,54ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-04-25,11:30 PM,59ʡF,54ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-04-26,12:00 AM,59ʡF,54ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-04-26,12:30 AM,59ʡF,54ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2022-04-26,1:00 AM,59ʡF,54ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,1:30 AM,57ʡF,54ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,2:00 AM,55ʡF,52ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,2:30 AM,54ʡF,50ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,3:00 AM,54ʡF,50ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,3:30 AM,54ʡF,48ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,4:00 AM,54ʡF,48ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,4:30 AM,52ʡF,48ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,5:00 AM,52ʡF,48ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,5:30 AM,52ʡF,48ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,6:00 AM,52ʡF,46ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,6:30 AM,52ʡF,46ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,7:00 AM,50ʡF,46ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,7:30 AM,50ʡF,46ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,8:00 AM,52ʡF,46ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,8:30 AM,54ʡF,45ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,9:00 AM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,9:30 AM,59ʡF,45ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,10:00 AM,61ʡF,45ʡF,55ʡ%,NW,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,10:30 AM,61ʡF,43ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,11:00 AM,63ʡF,45ʡF,52ʡ%,SE,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,11:30 AM,64ʡF,46ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,12:00 PM,64ʡF,46ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,12:30 PM,68ʡF,46ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,1:00 PM,68ʡF,45ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,1:30 PM,66ʡF,46ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,2:00 PM,68ʡF,46ʡF,46ʡ%,ENE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,2:30 PM,68ʡF,45ʡF,43ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,3:00 PM,68ʡF,48ʡF,49ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,3:30 PM,68ʡF,48ʡF,49ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,4:00 PM,66ʡF,45ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,4:30 PM,68ʡF,45ʡF,43ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,5:00 PM,66ʡF,46ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,5:30 PM,66ʡF,48ʡF,52ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,6:00 PM,66ʡF,46ʡF,49ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,6:30 PM,66ʡF,48ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,7:00 PM,64ʡF,46ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,7:30 PM,64ʡF,46ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,8:00 PM,64ʡF,48ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,8:30 PM,63ʡF,50ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-04-26,9:00 PM,63ʡF,48ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,9:30 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,10:00 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,10:30 PM,61ʡF,50ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,11:00 PM,61ʡF,48ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-26,11:30 PM,59ʡF,50ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,12:00 AM,59ʡF,50ʡF,72ʡ%,SW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,12:30 AM,57ʡF,52ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,1:00 AM,57ʡF,52ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,1:30 AM,57ʡF,52ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,2:00 AM,55ʡF,50ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,2:30 AM,55ʡF,52ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,3:00 AM,55ʡF,50ʡF,82ʡ%,W,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,3:30 AM,55ʡF,50ʡF,82ʡ%,W,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,4:00 AM,54ʡF,50ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,4:30 AM,55ʡF,50ʡF,82ʡ%,W,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,5:00 AM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,5:30 AM,55ʡF,50ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,6:00 AM,55ʡF,50ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,6:30 AM,54ʡF,50ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,7:00 AM,54ʡF,48ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-04-27,7:30 AM,54ʡF,48ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,8:00 AM,55ʡF,48ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,8:30 AM,57ʡF,46ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,9:00 AM,57ʡF,46ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,9:30 AM,59ʡF,46ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,10:00 AM,59ʡF,48ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,10:30 AM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,11:00 AM,61ʡF,48ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,11:30 AM,63ʡF,48ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,12:00 PM,63ʡF,50ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,12:30 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,1:00 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,1:30 PM,64ʡF,46ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,2:00 PM,64ʡF,46ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,2:30 PM,66ʡF,48ʡF,52ʡ%,WSW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,3:00 PM,66ʡF,48ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,3:30 PM,63ʡF,52ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
2022-04-27,4:00 PM,61ʡF,54ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
2022-04-27,4:30 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,5:00 PM,61ʡF,55ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
2022-04-27,5:30 PM,59ʡF,55ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2022-04-27,6:00 PM,61ʡF,55ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,6:30 PM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-04-27,7:00 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,7:30 PM,59ʡF,55ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
2022-04-27,8:00 PM,61ʡF,57ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,8:30 PM,59ʡF,55ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,9:00 PM,59ʡF,55ʡF,88ʡ%,WNW,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-04-27,9:30 PM,59ʡF,55ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
2022-04-27,10:00 PM,59ʡF,55ʡF,88ʡ%,E,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
2022-04-27,10:30 PM,59ʡF,55ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-04-27,11:00 PM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
2022-04-27,11:30 PM,59ʡF,55ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
2022-04-28,12:00 AM,59ʡF,55ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
2022-04-28,12:30 AM,57ʡF,55ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
2022-04-28,1:00 AM,57ʡF,55ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
2022-04-28,1:30 AM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-04-28,2:00 AM,57ʡF,55ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-04-28,2:30 AM,57ʡF,55ʡF,94ʡ%,SW,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-04-28,3:00 AM,57ʡF,55ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Drizzle
2022-04-28,3:30 AM,57ʡF,55ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Drizzle
2022-04-28,4:00 AM,57ʡF,55ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
2022-04-28,4:30 AM,57ʡF,55ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
2022-04-28,5:00 AM,57ʡF,55ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
2022-04-28,5:30 AM,57ʡF,55ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
2022-04-28,6:00 AM,57ʡF,55ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
2022-04-28,6:07 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
2022-04-28,6:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
2022-04-28,7:00 AM,57ʡF,55ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
2022-04-28,7:30 AM,57ʡF,55ʡF,94ʡ%,W,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain
2022-04-28,8:00 AM,57ʡF,55ʡF,94ʡ%,WSW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
2022-04-28,8:30 AM,57ʡF,55ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
2022-04-28,9:00 AM,57ʡF,55ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
